Disease,Riskfactor
Adenomyosis,"Prior uterine surgery, such as a C-section or fibroid removal, Childbirth, Middle age"
Sickle cell anemia,If both parents carry a sickle cell gene.
scleroderma,"Genetics, being woman, Immune system problems, Environmental triggers"
Thrombocythemia,"High blood cholesterol, high blood pressure, diabetes, and smoking"
Alzheimer's,"Lack of exercise, Obesity, Smoking, High BP, High cholesterol, Poorly controlled diabetes, family history"
Cerebral palsy,"Low birth weight, severe or untreated jaundice, Premature birth, Viral encephalitis, Toxoplasmosis"
Anemia,"Family history, A diet lacking in certain vitamins and minerals, Intestinal disorders, Pregnancy"
Ankylosing spondylitis,"Late adolescence or early adulthood, being man, family history"
Lupus,"Men, Blacks,Latinos and Asian Americans are more likely to have lupus nephritis than whites"
Multiple sclerosis,"Family history, being woman, Smoking, Vitamin D deficiency, diabetes, inflammatory bowel disease"
Ascariasis,"Children likely to play in dirt, Poor sanitation"
Amnesia,"Brain surgery, head injury or trauma, Stroke, Alcohol abuse, Seizures"
Anxiety disorders,"Trauma, Stress due to an illness, Other mental health disorders, family history"
Bladder stones,"Nerve damage. Stroke, spinal cord injuries, Parkinson's disease, diabetes, being man"
Breast cysts,Having HRT can increase the risk of developing new cysts.
Bronchitis,"Cigarette smoke, Gastric reflux, Exposure to irritants on the job, weak immunity"
Cirrhosis,"Excessive alcohol consumption, Having viral hepatitis, obesity"
Dementia,"Depression, smoking, Diabetes, Sleep apnea, Down syndrome, Family history, Heavy alcohol use"
Gallstones,"Sickle cell anemia or leukemia, Family history, being woman, diabetes, Being pregnant"
Gastritis,"Excessive alcohol use, Stress, Older age, Bacterial infection, vitamin B-12 deficiency"
Iritis,"Develop a sexually transmitted infection, Smoke tobacco, Have a specific genetic alteration"
